id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_sim_card_admin,auto_sim_card_admin,model_sim_card,base.group_system,1,1,1,1
access_sim_card_user,auto_sim_card_user,model_sim_card,base.group_user,1,0,0,0
access_sim_card_rmts_technician,access_sim_card_rmts_technician,model_sim_card,group_rmts_technician,1,1,1,0
access_sim_card_rmts_manager,access_sim_card_rmts_manager,model_sim_card,group_rmts_manager,1,1,1,1
access_product_image_admin,auto_product_image_admin,model_product_image,base.group_system,1,1,1,1
access_product_image_user,auto_product_image_user,model_product_image,base.group_user,1,0,0,0
access_product_image_rmts_technician,access_product_image_rmts_technician,model_product_image,group_rmts_technician,1,1,1,0
access_product_image_rmts_manager,access_product_image_rmts_manager,model_product_image,group_rmts_manager,1,1,1,1
access_device_installation_admin,auto_device_installation_admin,model_device_installation,base.group_system,1,1,1,1
access_device_installation_user,auto_device_installation_user,model_device_installation,base.group_user,1,0,0,0
access_device_installation_rmts_technician,access_device_installation_rmts_technician,model_device_installation,group_rmts_technician,1,1,1,0
access_device_installation_rmts_manager,access_device_installation_rmts_manager,model_device_installation,group_rmts_manager,1,1,1,1
access_device_installation_line_admin,auto_device_installation_line_admin,model_device_installation_line,base.group_system,1,1,1,1
access_device_installation_line_user,auto_device_installation_line_user,model_device_installation_line,base.group_user,1,0,0,0
access_device_installation_line_rmts_technician,access_device_installation_line_rmts_technician,model_device_installation_line,group_rmts_technician,1,1,1,0
access_device_installation_line_rmts_manager,access_device_installation_line_rmts_manager,model_device_installation_line,group_rmts_manager,1,1,1,1
access_hardware_type_admin,auto_hardware_type_admin,model_hardware_type,base.group_system,1,1,1,1
access_hardware_type_user,auto_hardware_type_user,model_hardware_type,base.group_user,1,0,0,0
access_hardware_type_rmts_technician,access_hardware_type_rmts_technician,model_hardware_type,group_rmts_technician,1,1,1,0
access_hardware_type_rmts_manager,access_hardware_type_rmts_manager,model_hardware_type,group_rmts_manager,1,1,1,1
access_installation_picture_admin,auto_installation_picture_admin,model_installation_picture,base.group_system,1,1,1,1
access_installation_picture_user,auto_installation_picture_user,model_installation_picture,base.group_user,1,0,0,0
access_installation_picture_rmts_technician,access_installation_picture_rmts_technician,model_installation_picture,group_rmts_technician,1,1,1,0
access_installation_picture_rmts_manager,access_installation_picture_rmts_manager,model_installation_picture,group_rmts_manager,1,1,1,1
